Input Text Index,Tempo di inferenza,Uso CPU prima,Uso CPU dopo,Uso memoria prima,Uso memoria dopo,Score
1,2.28676700592041,13.0,23.3,2435022848,3178004480,1.577498197555542
3,2.364208698272705,12.3,26.0,3249389568,3201318912,15.28372859954834
4,2.650470018386841,30.8,46.6,3292987392,3323674624,30.347156524658203
6,2.082414150238037,19.9,34.0,3340763136,3267051520,1.5668333768844604
9,2.0712690353393555,26.3,36.0,3341221888,3286515712,1.72016441822052
11,2.2982993125915527,24.8,43.8,3360849920,3341123584,12.906193733215332
12,2.3757753372192383,18.9,29.7,3378937856,3161161728,19.494770050048828
14,0.7850689888000488,29.6,25.1,3256598528,3354902528,6.852205276489258
16,2.571230888366699,11.4,19.8,3335290880,3257008128,18.799549102783203
17,2.345111846923828,10.1,34.2,3271000064,3224567808,18.662471771240234
19,2.0138580799102783,21.8,28.1,3274014720,3255943168,1.6130317449569702
22,2.111328125,24.4,34.5,3280420864,3259645952,1.5153350830078125
25,2.0157692432403564,28.8,34.1,3318890496,3268952064,1.53059983253479
28,2.046759843826294,24.7,34.3,3340648448,3303587840,1.508989930152893
32,2.0068070888519287,23.3,34.4,3351920640,3341729792,1.5316673517227173
34,2.1733601093292236,26.0,34.4,3372023808,3301605376,11.25361442565918
35,2.1814959049224854,25.4,36.7,3322609664,3307716608,10.232500076293945
37,2.0567662715911865,22.0,32.3,3288596480,3206430720,1.4782521724700928
39,2.4085540771484375,25.8,36.1,3303129088,3279765504,21.685781478881836
41,2.025658130645752,27.8,36.6,3301048320,3274539008,1.6092418432235718
43,2.139080047607422,27.2,35.6,3299377152,3277668352,12.516298294067383
44,2.091826915740967,27.3,34.9,3314450432,3292725248,4.334076881408691
45,2.0634632110595703,24.5,36.0,3333652480,3304718336,6.829139232635498
46,2.175225019454956,29.3,36.9,3388882944,3302883328,13.931443214416504
47,2.114635944366455,22.5,34.5,3336437760,3255074816,6.166617393493652
48,2.2990341186523438,23.7,39.8,3343384576,3322822656,17.051158905029297
49,2.273258924484253,24.7,36.1,3276111872,3260891136,10.288213729858398
50,2.1077330112457275,29.1,41.3,3282190336,3272114176,7.286012649536133
52,2.1983530521392822,27.9,42.4,3275784192,3263168512,1.5185314416885376
54,2.3973522186279297,29.2,35.3,3313336320,3277078528,16.574251174926758
55,2.1503469944000244,17.3,38.1,3255386112,3291627520,4.8776702880859375
56,2.2382659912109375,29.0,38.1,3272982528,3290644480,8.33740520477295
57,2.276304006576538,19.3,35.5,3265609728,3267395584,15.473539352416992
58,2.063878297805786,16.9,37.8,3254140928,3212197888,4.955467700958252
59,2.2200498580932617,24.8,38.3,3290431488,3283501056,7.3782429695129395
61,2.055424928665161,25.1,35.5,3285336064,3323265024,1.6349561214447021
63,2.325706958770752,20.3,35.3,3304521728,3257909248,14.402159690856934
65,2.03309965133667,13.8,36.1,3265413120,3236839424,1.61923348903656
67,2.262054920196533,22.2,35.2,3292397568,3269525504,16.403217315673828
68,2.246901750564575,22.0,37.9,3282436096,3204661248,8.539945602416992
69,2.0824172496795654,22.1,36.2,3179937792,3212427264,5.699117660522461
70,2.1421759128570557,24.0,33.8,3219177472,3233366016,11.841460227966309
72,2.0295870304107666,21.2,34.6,3223896064,3242622976,2.1825356483459473
74,2.11332106590271,27.7,35.6,3229499392,3259875328,4.503011226654053
76,2.075366735458374,22.0,34.9,3244605440,3248308224,1.4975627660751343
78,2.2023351192474365,18.2,34.8,3252338688,3232120832,12.256758689880371
79,2.102025032043457,16.4,36.4,3217375232,3185508352,9.776741027832031
81,2.0371696949005127,27.5,35.3,3215638528,3222552576,1.7070358991622925
83,2.1791720390319824,24.2,35.3,3260645376,3207135232,16.359317779541016
84,2.1243441104888916,16.7,35.7,3222454272,3180150784,10.873873710632324
85,2.170161247253418,22.4,36.9,3198107648,3195273216,10.121783256530762
87,2.0384838581085205,25.2,35.5,3213164544,3206938624,1.6665583848953247
89,2.475234031677246,29.4,35.1,3256385536,3209379840,55.70322799682617
90,2.1851909160614014,18.5,34.0,3206299648,3156164608,15.85236644744873
91,2.0853660106658936,21.8,37.3,3189653504,3228385280,4.785959720611572
92,2.3405771255493164,25.4,44.2,3231694848,3091611648,10.875533103942871
94,2.1710762977600098,23.3,35.8,3042508800,3202088960,1.49267578125
96,2.3397791385650635,23.9,42.0,3205103616,3186786304,6.937716960906982
97,2.3889846801757812,28.8,32.7,3055206400,3189407744,10.050558090209961
98,2.344994068145752,23.1,46.5,3189014528,3159080960,32.94000244140625
99,2.670206069946289,42.1,46.2,2971598848,3135569920,20.870267868041992
100,2.3577027320861816,29.4,36.2,3137880064,3185459200,16.359594345092773
101,2.250018835067749,30.0,41.6,3083370496,3266150400,7.695566654205322
103,2.2115790843963623,40.2,34.0,3214032896,3117973504,1.8706438541412354
105,2.20343279838562,25.8,37.1,3193372672,3201449984,9.166712760925293
106,2.9309070110321045,20.3,33.9,3195764736,3164323840,23.840721130371094
107,2.695448160171509,11.1,35.9,3168387072,3175317504,23.90966033935547
109,2.1054887771606445,25.9,36.7,3167436800,3145138176,1.4546935558319092
111,2.467276096343994,21.0,36.2,3193946112,3172892672,22.749658584594727
112,2.207977056503296,20.3,36.6,3079127040,3191324672,17.388017654418945
113,2.3609941005706787,32.0,35.8,3121184768,3193978880,58.46875
116,2.0622646808624268,31.4,35.2,3183771648,3165700096,3.2376058101654053
118,2.26008677482605,25.7,49.7,3176579072,3147579392,13.289958000183105
119,2.362445116043091,33.8,34.8,3108552704,3191341056,11.823958396911621
120,2.956078052520752,21.1,67.6,3193716736,2982117376,12.241368293762207
121,2.4168689250946045,53.8,72.7,2900901888,3147448320,6.34414005279541
123,2.3975372314453125,42.8,34.2,3145236480,3111878656,1.804862141609192
125,2.483665943145752,24.1,36.5,3155476480,3167698944,15.128449440002441
126,2.5254321098327637,19.1,37.5,3273441280,3197517824,8.938076972961426
128,2.216391086578369,21.0,37.2,3159064576,3186753536,1.786853313446045
130,2.696018934249878,22.7,42.6,3202072576,3163717632,22.311952590942383
131,1.9289720058441162,12.8,36.7,3172302848,3186343936,23.59504508972168
133,2.086616039276123,20.4,31.4,3205955584,3185360896,1.681821346282959
135,2.574287176132202,26.0,34.9,3248406528,3227598848,10.809771537780762
136,2.4148149490356445,14.1,34.4,3191373824,3187785728,11.078276634216309
138,2.0845789909362793,14.5,35.1,3186671616,3187785728,1.6169785261154175
140,2.1870691776275635,25.9,34.9,3211968512,3254386688,10.592558860778809
141,2.3865060806274414,20.9,35.7,3242213376,3259613184,14.911467552185059
142,2.2699408531188965,19.5,36.9,3217309696,3191521280,18.689441680908203
143,2.3108088970184326,17.6,34.7,3220930560,3231072256,17.373701095581055
145,2.1419918537139893,14.7,36.4,3220979712,3274096640,1.7243001461029053
147,2.488905906677246,25.5,34.0,3278929920,3188523008,20.045852661132812
149,2.058912992477417,19.8,34.6,3178545152,3188981760,1.6817548274993896
151,2.0582451820373535,21.4,35.2,3233431552,3292413952,1.2787065505981445
152,2.0762460231781006,21.3,36.1,3280437248,3267330048,1.870891809463501
153,2.0829250812530518,28.1,36.8,3256680448,3289874432,1.8323527574539185
155,2.059731960296631,21.5,34.2,3280896000,3244589056,1.769526720046997
157,2.04580020904541,23.3,35.5,3280814080,3290185728,4.481825828552246
158,2.0487167835235596,22.8,34.8,3280650240,3276210176,2.5500378608703613
159,2.0259580612182617,28.6,35.3,3285434368,3269001216,2.6468021869659424
160,0.9465961456298828,21.4,22.5,3295805440,3284811776,7.172631740570068
161,2.3440420627593994,18.5,35.8,3238133760,3296968704,2.3667125701904297
162,2.0546109676361084,21.2,36.5,3302129664,3289563136,4.578849792480469
163,0.7059400081634521,27.4,22.1,3262709760,3284631552,6.26153039932251
164,2.6127500534057617,16.1,43.7,3277651968,3269984256,2.5535969734191895
165,2.116689920425415,20.7,40.4,3293478912,3264299008,3.3556230068206787
167,2.085301160812378,25.1,42.7,3278045184,3180658688,1.5548498630523682
170,2.3917670249938965,36.2,43.7,3127279616,3296952320,1.5541820526123047
173,2.0753979682922363,23.6,36.9,3271262208,3304046592,1.7006996870040894
177,2.06371808052063,23.5,34.9,3282878464,3280191488,2.177809476852417
179,2.3299050331115723,25.7,64.5,3244720128,2963079168,12.889913558959961
180,2.3202250003814697,72.7,39.6,2725609472,3153674240,18.69312286376953
182,2.226707935333252,20.3,38.2,3129999360,3272458240,1.4940907955169678
184,2.208839178085327,21.3,37.0,3280551936,3312418816,9.50277042388916
185,2.416853904724121,21.2,34.3,3313745920,3294019584,16.82787322998047
186,2.349019765853882,24.9,38.0,3299295232,3266314240,19.572118759155273
187,2.5588250160217285,24.8,34.9,3287941120,3244408832,13.143840789794922
189,2.0656559467315674,18.8,34.6,3255566336,3258269696,1.6972590684890747
191,2.7616798877716064,24.8,35.7,3292512256,3280617472,23.04816436767578
192,2.4108870029449463,19.9,40.2,3276079104,3276292096,11.976317405700684
193,2.4586181640625,24.5,37.7,3265019904,3267100672,13.75582504272461
195,2.4032552242279053,25.9,43.1,3173662720,3209756672,1.5904713869094849
197,3.067214012145996,34.0,42.4,3068477440,2895527936,17.7197322845459
198,2.6831002235412598,24.4,40.5,2965667840,3163422720,14.465744972229004
200,2.4867231845855713,22.2,43.9,3179888640,2957836288,1.6122381687164307
202,2.781670093536377,29.2,39.8,2941763584,3091841024,19.403409957885742
203,2.8587698936462402,24.2,48.8,2944843776,2990178304,14.566397666931152
204,3.216956853866577,35.0,35.1,2882158592,3113680896,12.978132247924805
205,2.6892080307006836,17.9,37.2,3087548416,3237511168,15.862971305847168
206,2.763561964035034,29.3,40.4,3268018176,3186376704,24.29706382751465
208,2.3457229137420654,22.7,37.9,3052093440,3326754816,1.5320745706558228
210,2.834367036819458,27.3,38.2,3337191424,3041804288,12.470417976379395
211,2.5485329627990723,20.4,40.1,3030990848,3222814720,21.50916290283203
213,2.213413953781128,22.0,42.7,3207593984,3211902976,1.9223216772079468
215,2.8363430500030518,27.2,38.5,3190177792,3224551424,16.020700454711914
217,2.5216171741485596,23.4,51.7,3255894016,3032662016,1.5748088359832764
219,3.257875919342041,33.1,41.4,2953265152,3057221632,17.133956909179688
221,2.3749372959136963,23.7,51.3,3074211840,3033841664,1.88052237033844
223,2.9305121898651123,44.2,44.2,2919202816,3212558336,21.38515853881836
225,2.22473406791687,25.8,38.2,3197992960,3217817600,1.7634576559066772
227,2.402693033218384,22.8,36.2,3273244672,3217784832,19.814802169799805
229,2.057220220565796,13.3,36.0,3255320576,3208069120,1.8505821228027344
231,2.3814280033111572,24.6,35.5,3280289792,3287285760,17.07520866394043
232,2.3535568714141846,24.9,34.0,3272474624,3280814080,12.973417282104492
233,2.1639068126678467,20.8,43.4,3299901440,3284189184,9.950788497924805
235,2.0834200382232666,35.3,35.8,3281518592,3293085696,1.6131680011749268
237,2.2554121017456055,23.8,35.5,3328360448,3236724736,18.385095596313477
238,2.3972859382629395,28.8,34.3,3295641600,3162112000,11.646735191345215
240,2.0744009017944336,18.9,36.2,3188310016,3220750336,1.5446135997772217
243,2.033522367477417,22.1,34.6,3249029120,3245522944,1.5102598667144775
245,2.6283318996429443,27.5,34.6,3319676928,3159015424,21.761409759521484
247,2.0650570392608643,21.9,33.4,3177218048,3115597824,1.6564998626708984
249,2.2381889820098877,25.2,35.3,3215654912,3287154688,13.090665817260742
250,2.025834083557129,24.1,36.8,3236839424,3206397952,26.057437896728516
251,2.176346778869629,25.4,35.9,3292315648,3224125440,11.764456748962402
252,2.256265878677368,24.7,34.6,3246653440,3243212800,12.980121612548828
254,2.0730338096618652,20.2,35.4,3232268288,3242672128,1.9805632829666138
256,2.5437469482421875,22.8,34.7,3252371456,3178758144,21.507431030273438
257,2.4001569747924805,14.7,35.0,3199533056,3198697472,20.7620906829834
258,2.431818962097168,20.8,33.6,3226435584,3217735680,24.64009666442871
259,2.343355178833008,17.4,35.4,3182116864,3212410880,15.979604721069336
260,2.4035260677337646,17.2,36.2,3218489344,3182542848,22.657377243041992
261,2.0867919921875,17.9,35.9,3185344512,3200778240,24.303449630737305
264,2.0808959007263184,26.7,34.4,3170435072,3218571264,1.8012992143630981
266,2.3100481033325195,26.3,34.5,3246899200,3219062784,10.070886611938477
267,2.210852861404419,20.8,35.3,3265150976,3204775936,7.715543746948242
269,2.0917181968688965,21.2,37.7,3216621568,3214868480,1.562734842300415
271,2.4651341438293457,31.3,35.5,3277012992,3187998720,11.558149337768555
272,2.2344119548797607,12.9,36.8,3171418112,3203104768,10.407979011535645
274,2.061081886291504,21.4,35.2,3187097600,3160145920,1.5056513547897339
276,2.5618908405303955,25.3,34.7,3240312832,3096018944,28.31829261779785
277,2.49157977104187,18.6,34.0,3047489536,3155083264,20.04611587524414
278,2.160088062286377,17.6,36.6,3171975168,3188572160,8.543437957763672
279,2.367594003677368,21.1,34.6,3222781952,3164651520,15.417304992675781
280,2.1772677898406982,17.9,34.7,3186245632,3198091264,7.936914443969727
282,2.0935680866241455,21.3,34.8,3204907008,3213983744,1.5964925289154053
284,2.3039019107818604,18.6,34.3,3199025152,3241541632,9.556583404541016
285,1.6756129264831543,20.6,23.4,3235643392,3145662464,9.032602310180664
286,2.5322680473327637,27.6,35.1,3221438464,3151659008,16.531435012817383
287,2.2122740745544434,19.2,35.5,3167059968,3183804416,20.605670928955078
288,2.2372069358825684,20.9,35.8,3199336448,3171500032,9.428295135498047
290,2.0530149936676025,18.0,35.0,3202646016,3173990400,1.4548884630203247
292,2.216442108154297,23.5,35.6,3230023680,3181871104,11.51515007019043
295,2.1125612258911133,23.6,36.0,3164078080,3211657216,1.9118385314941406
297,2.275524139404297,20.2,34.5,3189342208,3164553216,12.098250389099121
298,2.2864975929260254,22.2,35.8,3138912256,3077816320,13.765115737915039
299,2.214895009994507,31.4,36.4,3029843968,3114778624,8.929012298583984
301,2.140389919281006,28.7,36.9,3107733504,3156131840,1.9314085245132446
303,2.628077983856201,20.7,35.3,3177037824,3127148544,14.18405818939209
304,2.4842710494995117,14.4,35.2,3111452672,3084599296,16.45621681213379
306,2.0959632396698,15.2,34.9,3079716864,3044442112,1.8376390933990479
308,2.403157949447632,27.4,36.7,3170795520,3089645568,16.237903594970703
309,2.634225845336914,17.1,46.1,3095527424,2917777408,14.6621675491333
310,2.6369857788085938,22.1,34.5,2923315200,3120300032,14.304574966430664
311,2.62693190574646,25.4,35.2,3134062592,3118383104,28.714290618896484
312,2.6114940643310547,21.4,34.7,3131785216,3134406656,20.53396224975586
313,2.256971836090088,16.4,35.7,3106865152,3129393152,17.3444766998291
314,2.4578850269317627,17.0,46.6,3149250560,3024814080,15.50112247467041
316,2.1360650062561035,26.8,35.1,2963488768,3080503296,1.5122781991958618
318,2.09614896774292,27.8,38.4,3196289024,3227762688,3.6612861156463623
319,2.2545368671417236,19.9,34.8,3228499968,3207987200,13.319125175476074
322,2.0829131603240967,20.6,35.9,3232989184,3272884224,2.1292035579681396
324,2.471892833709717,19.1,77.5,3289251840,3047800832,5.372458457946777
325,2.483916997909546,80.9,61.7,2843099136,3151134720,7.901317119598389
326,2.321985960006714,56.1,36.9,3143073792,3126722560,6.98531436920166
328,2.242445945739746,20.9,45.8,3146825728,3184050176,1.4940907955169678
331,2.311873197555542,26.9,44.5,3118596096,3172270080,1.8554797172546387
333,2.729137897491455,28.4,36.0,3021963264,3104473088,14.031174659729004
334,2.898469924926758,12.8,39.4,3091169280,2973401088,14.645272254943848
336,2.2141799926757812,29.9,45.5,2868625408,3164258304,1.6845413446426392
338,2.5510740280151367,25.0,35.8,2978693120,3152592896,11.454336166381836
339,2.371335029602051,23.7,36.5,3148333056,3131539456,11.343551635742188
341,2.116023063659668,18.9,37.3,3169992704,3198763008,1.5407655239105225
343,2.677030086517334,23.1,33.5,3193143296,3171254272,12.244573593139648
344,2.3841331005096436,11.3,35.7,3177365504,3240181760,11.28943920135498
345,2.668225049972534,21.6,35.5,3177660416,3199500288,14.799676895141602
347,2.133633613586426,12.2,35.6,3220078592,3265839104,1.9006861448287964
349,2.4608819484710693,20.2,35.1,3273392128,3252649984,15.40114688873291
350,2.28722882270813,21.0,41.2,3228942336,3208265728,15.524426460266113
351,2.2864019870758057,23.4,36.8,3223699456,3225272320,14.04458236694336
352,2.4035568237304688,23.8,38.1,3246309376,3167682560,8.85276985168457
353,2.290091037750244,14.2,36.6,3229548544,3207168000,18.606292724609375
355,2.105562925338745,26.4,35.3,3227779072,3253993472,1.7629891633987427
357,2.272489309310913,23.8,34.2,3281534976,3156705280,13.43514347076416
358,2.3407931327819824,23.1,33.6,3147087872,3262775296,15.838051795959473
359,2.5608749389648438,15.9,34.6,3283730432,3213557760,15.71451473236084
360,2.347623109817505,19.2,43.8,3244015616,3301736448,18.268173217773438
361,2.3954501152038574,25.5,35.3,3221094400,3308830720,13.344413757324219
362,2.3841159343719482,16.5,35.4,3303571456,3284615168,21.668045043945312
363,2.285551071166992,17.2,39.3,3313582080,3259891712,14.140703201293945
364,2.413188934326172,21.7,34.1,3294576640,3281879040,17.297666549682617
365,2.6427159309387207,21.0,35.9,3277586432,3236397056,21.689960479736328
367,2.196150064468384,18.3,36.1,3254517760,3246604288,2.8633363246917725
369,2.5758509635925293,20.7,35.8,3292856320,3224502272,14.018391609191895
370,2.322782278060913,18.4,35.8,3254960128,3262496768,11.137052536010742
371,2.4625470638275146,26.7,39.2,3308896256,3236888576,16.313583374023438
372,2.2950029373168945,14.7,40.7,3246145536,3226812416,11.929418563842773
373,2.437039852142334,27.4,34.2,3256041472,3228991488,18.91776466369629
374,2.603308916091919,17.9,32.8,3214606336,3221225472,28.83816909790039
376,2.148926258087158,20.7,35.6,3230924800,3229745152,3.46077823638916
378,2.528290033340454,25.8,34.2,3239870464,3194863616,17.48419189453125
379,2.3451809883117676,16.4,35.0,3202007040,3216883712,14.9677734375
380,2.378679037094116,22.7,35.3,3207266304,3191783424,19.281484603881836
381,2.523751735687256,20.2,45.1,3230564352,3200598016,22.185791015625
383,2.151409864425659,23.6,35.5,3209314304,3243622400,1.5674909353256226
385,2.4258852005004883,22.8,38.0,3250995200,3224289280,16.55105972290039
386,2.3870809078216553,23.9,35.0,3109945344,3202777088,13.892662048339844
387,2.485643148422241,21.2,39.0,3152576512,3193274368,15.007580757141113
388,2.328622817993164,19.3,36.3,3211427840,3174891520,9.205397605895996
390,2.156266927719116,18.1,35.9,3187146752,3230564352,1.7705495357513428
392,2.3988490104675293,43.6,41.1,3224485888,3215261696,17.08542251586914
393,2.5645978450775146,32.1,56.1,3101818880,3100295168,13.968596458435059
394,2.486114025115967,30.1,33.5,3118432256,3211214848,18.658422470092773
396,2.0748589038848877,16.7,35.8,3216949248,3228090368,2.117884874343872
398,2.4148130416870117,23.0,33.8,3267018752,3202007040,16.78154945373535
399,2.346029043197632,14.4,39.5,3209822208,3241000960,19.536523818969727
400,2.268203020095825,14.5,34.8,3251912704,3217326080,14.727876663208008
401,2.3508858680725098,18.7,35.1,3238854656,3258548224,18.26692771911621
402,2.412984848022461,22.7,35.4,3260874752,3216654336,23.51041030883789
403,2.4625511169433594,19.5,40.8,3232088064,3202580480,20.471412658691406
404,2.230630874633789,18.4,34.9,3220684800,3208069120,16.033035278320312
406,2.1125340461730957,24.2,35.0,3232759808,3273441280,1.6969013214111328
408,2.2817399501800537,20.2,40.7,3278716928,3266641920,16.395612716674805
409,2.288372039794922,16.4,39.4,3242115072,3214557184,18.697860717773438
410,2.3517541885375977,21.2,34.7,3238608896,3187326976,15.451711654663086
411,2.219736099243164,15.2,35.6,3225763840,3203334144,17.161741256713867
413,2.069524049758911,24.3,35.1,3233480704,3241820160,2.5232293605804443
415,2.3039982318878174,26.6,39.9,3265871872,3227090944,19.145069122314453
416,2.2658660411834717,22.7,32.5,3232464896,3162439680,11.545117378234863
417,2.3957359790802,28.1,34.1,3228106752,3185328128,15.565179824829102
419,2.1170451641082764,20.0,36.9,3234152448,3206053888,1.918641209602356
421,2.1955080032348633,21.3,40.1,3232120832,3227582464,9.10721206665039
422,2.234168291091919,18.5,36.6,3235758080,3199303680,9.049766540527344
423,2.5151002407073975,19.7,33.0,3223846912,3202678784,15.883240699768066
424,2.309636116027832,18.2,34.6,3148054528,3183968256,13.692682266235352
425,2.5455727577209473,20.0,39.5,3199926272,3179970560,16.434608459472656
426,2.897495746612549,37.5,58.5,3131588608,2931965952,14.021894454956055
427,3.118669271469116,68.1,65.0,2871918592,2983116800,12.09572696685791
429,2.5160257816314697,63.9,73.3,2878324736,3090006016,3.594076156616211
431,2.6808478832244873,62.3,87.2,2882404352,2842951680,18.286184310913086
432,2.5337038040161133,73.3,81.5,2719924224,3078504448,13.558791160583496
433,2.7425408363342285,64.4,73.7,2876407808,3001384960,16.368911743164062
434,2.384856939315796,64.3,52.0,2837118976,3073474560,5.742270469665527
436,2.3441710472106934,43.9,63.3,3108831232,3095756800,1.9017624855041504
438,2.6164612770080566,49.9,55.4,2823766016,3025256448,12.568557739257812
440,2.5648560523986816,58.0,49.2,3058368512,3045638144,1.5122781991958618
442,2.562448740005493,42.7,39.9,2940731392,3000270848,9.357002258300781
443,2.547827959060669,26.5,39.7,2875277312,3104276480,13.145319938659668
444,2.6704299449920654,37.5,42.8,3126116352,2945466368,14.230979919433594
447,2.3107051849365234,38.6,39.3,2830008320,3107536896,1.5159562826156616
449,2.32893705368042,34.4,40.5,3155066880,3125133312,9.543240547180176
450,2.3191170692443848,27.6,39.2,3085320192,3134193664,9.160038948059082
