Input Text Index,Input Tokens,Tempo di inferenza,Uso CPU prima,Uso CPU dopo,Uso memoria prima,Uso memoria dopo,Perplexity,Bleu,Hallucination
0,1,90.32460594177246,1257.575,27.1,31.959847251502353,32.25434075318914,nan,0,0.6429897546768188
1,10,98.48135113716125,90.6,26.95,36.404558447307025,36.92952512422694,1.9132325649261475,0.04761298946116126,0.47026965022087097
2,1,88.59066677093506,26.3,27.175,36.9347267757513,36.9347267757513,nan,0,0.6429897546768188
3,232,327.074955701828,37.775,27.5,36.95113198440505,36.95113198440505,24.196674346923828,0.6894328381699317,0.22281451523303986
4,249,344.7132303714752,28.95,27.625,36.97233871754282,36.97128838406194,16.938636779785156,0.7123508210550348,0.0832718014717102
5,1,88.57172322273254,29.325,27.175,37.80340258031925,37.80340258031925,nan,0,0.6429897546768188
6,9,96.15459299087524,35.325,27.275,37.903084229242786,37.903084229242786,2.2184808254241943,0.1410002457876886,0.06169271469116211
7,1,88.43562841415405,26.125,27.2,37.92409089886039,37.92409089886039,nan,0,0.6429897546768188
8,1,88.56584000587463,38.8,27.2,38.00146546528523,38.00146546528523,nan,0,0.6429897546768188
9,21,107.62447094917297,39.225,27.15,38.000015004764016,37.077572129151,2.053279161453247,0.15952108192798922,0.02385941706597805
10,1,88.61829543113708,26.375,27.2,37.972256191340755,37.972256191340755,nan,0,0.6429897546768188
11,179,270.4560625553131,36.35,27.125,37.07692192271046,37.07692192271046,17.96299934387207,0.6223642499235987,0.3076956868171692
12,273,369.0249013900757,28.0,27.75,37.08042303431339,37.08117327251402,25.848642349243164,0.6990409841290751,0.10811583697795868
13,1,88.75882339477539,29.55,27.2,37.08232363775499,37.08232363775499,nan,0,0.6429897546768188
14,17,63.569310665130615,35.875,26.775,37.0825737171552,37.0825737171552,5.6777448654174805,0.19269390012662008,0.02783387340605259
15,1,88.49548554420471,26.375,27.2,37.083874130036286,37.083874130036286,nan,0,0.6429897546768188
16,253,347.9127616882324,39.625,27.525,37.0831739077157,37.082623733035234,26.74363136291504,0.7223273028908663,0.04277278482913971
17,303,401.9377934932709,29.375,28.3,37.08117327251402,37.082423669515066,25.31159782409668,0.7618171423252953,0.0750243291258812
18,1,88.59570050239563,29.95,27.2,37.08497447939721,37.08497447939721,nan,0,0.6429897546768188
19,10,97.02287101745605,34.15,27.15,37.95720141144813,37.95720141144813,1.9792253971099854,0.11622111816655842,0.09935878962278366
20,1,88.67761754989624,26.15,27.175,38.069887189182566,38.069887189182566,nan,0,0.6429897546768188
21,1,88.62135624885559,36.525,27.2,38.07153771322395,37.08397416179637,nan,0,0.6429897546768188
22,11,97.97673082351685,36.2,27.125,37.08182347895457,37.08182347895457,1.8026235103607178,1.0,0.8698992133140564
23,1,88.51137161254883,26.025,27.2,38.06378525181745,38.06378525181745,nan,0,0.6429897546768188
24,1,88.4945273399353,36.275,27.2,38.09909646312704,38.09909646312704,nan,0,0.6429897546768188
25,11,97.79975080490112,37.8,27.175,38.141209834122336,38.141209834122336,1.9881616830825806,0.0520181392371891,0.15681567788124084
26,1,88.48833227157593,26.575,27.175,37.08132332015415,37.08132332015415,nan,0,0.6429897546768188
27,1,88.45396733283997,35.925,27.2,38.01597007049738,38.01597007049738,nan,0,0.6429897546768188
28,11,97.90074515342712,39.375,27.15,38.03362567615218,38.03362567615218,1.9272016286849976,0.17662903260733673,0.7318768501281738
29,1,88.58167672157288,26.2,27.175,37.08422424119658,37.08422424119658,nan,0,0.6429897546768188
30,1,88.4576895236969,34.4,27.2,37.08207355835478,37.08207355835478,nan,0,0.6429897546768188
31,1,88.56989002227783,37.9,27.2,37.08232363775499,37.08232363775499,nan,0,0.6429897546768188
32,8,94.81306552886963,39.625,27.175,38.01536987993688,38.01536987993688,1.7541056871414185,1.0,0.7668383717536926
33,1,88.66301274299622,26.0,27.2,38.013919419415664,38.013919419415664,nan,0,0.6429897546768188
34,139,228.23913311958313,35.25,27.125,38.03427588259272,38.03427588259272,14.171974182128906,0.5327852491130608,0.13468724489212036
35,134,223.01566863059998,27.625,27.125,38.36403057970906,38.36403057970906,11.683605194091797,0.5702709631022342,0.2975465655326843
36,1,88.64504218101501,27.65,27.175,37.084574352356874,37.084574352356874,nan,0,0.6429897546768188
37,9,96.16467475891113,35.4,27.15,37.08397416179637,37.08397416179637,1.9605659246444702,0.06305717703757835,0.14947521686553955
38,1,88.63701343536377,26.25,27.2,37.086224876398255,37.086224876398255,nan,0,0.6429897546768188
39,210,302.95034670829773,37.9,27.2,38.02807391346752,38.02807391346752,29.421663284301758,0.677173082460521,0.12565281987190247
40,1,88.52993178367615,28.85,27.175,37.083624050636075,37.083624050636075,nan,0,0.6429897546768188
41,12,98.77759575843811,33.675,27.125,37.08497447939721,37.08497447939721,4.158854961395264,0.08955181329490258,0.01796625182032585
42,1,88.54654717445374,26.475,27.175,37.23947353284668,37.23947353284668,nan,0,0.6429897546768188
43,114,200.84786200523376,39.525,27.1,38.10289767001023,38.10289767001023,17.30156898498535,0.49572018074359897,0.028618337586522102
44,66,152.82229280471802,27.05,27.05,37.31624790871101,37.31624790871101,7.265674114227295,0.43183530419961147,0.026324376463890076
45,69,156.0122332572937,27.15,27.05,38.09774603436591,38.09774603436591,11.37761402130127,0.4295891820600229,0.09885989874601364
46,151,241.95267415046692,26.975,27.325,37.08612484463817,37.08612484463817,19.024744033813477,0.5649949846194962,0.02565152384340763
47,75,161.7566201686859,27.25,27.05,37.084074193556454,37.084074193556454,10.978521347045898,0.443162612602648,0.03842549026012421
48,160,250.5342321395874,27.175,27.25,37.08642493991842,37.08642493991842,19.21829605102539,0.6419917339270332,0.057093895971775055
49,216,312.72552013397217,28.175,27.775,37.087225193999096,37.087225193999096,13.688570022583008,0.6673263239600278,0.09732633084058762
50,75,162.2084538936615,28.775,27.05,37.08667501931863,37.08667501931863,12.661107063293457,0.43993939788889214,0.022837933152914047
51,1,88.51670455932617,27.225,27.175,37.0862748922783,37.0862748922783,nan,0,0.6429897546768188
52,11,97.81900262832642,35.475,27.125,37.08572471759784,37.08572471759784,2.261605978012085,0.05357110893654247,0.05951354652643204
53,1,88.80898857116699,26.625,27.325,38.066035966419335,38.066035966419335,nan,0,0.6429897546768188
54,230,324.10858631134033,38.25,27.4,38.11330097305895,38.11330097305895,25.895082473754883,0.6871441784307171,0.8773974776268005
55,34,120.56426191329956,29.1,27.075,38.02097165850157,38.02097165850157,6.1764140129089355,0.2862754656020459,0.026714401319622993
56,117,204.231853723526,26.7,27.1,37.0868750828388,37.0868750828388,17.865392684936523,0.516004768163031,0.14029356837272644
57,205,300.04965567588806,27.3,27.3,37.08367406651612,37.08367406651612,24.419090270996094,0.6617861531995908,0.09325388073921204
58,32,118.64240717887878,28.9,27.075,37.08467438411696,37.08467438411696,4.933990478515625,0.21799257461266616,0.8509536981582642
59,73,159.99143052101135,26.5,27.05,37.08592478111801,37.08592478111801,18.224628448486328,0.3645434326032317,0.004423780832439661
60,1,88.59016227722168,27.225,27.2,38.17141942566765,38.17141942566765,nan,0,0.6429897546768188
61,13,99.88812494277954,34.15,27.125,37.085974796998045,37.085974796998045,2.7351667881011963,0.0936448933856215,0.14154571294784546
62,1,88.71160340309143,26.625,27.175,37.08547463819763,37.08547463819763,nan,0,0.6429897546768188
63,221,315.1632742881775,35.925,27.3,37.08492446351717,37.08492446351717,19.359636306762695,0.7154912509325986,0.10776522755622864
64,1,88.66344809532166,28.575,27.2,37.08732522575918,37.08732522575918,nan,0,0.6429897546768188
65,12,98.93151593208313,35.575,27.15,37.08867565452031,37.08867565452031,2.0525431632995605,0.060687500398213294,0.18849298357963562
66,1,88.52050471305847,26.55,27.2,37.087225193999096,37.087225193999096,nan,0,0.6429897546768188
67,210,304.6197769641876,36.825,27.3,37.08702513047893,37.08702513047893,36.427398681640625,0.6876265561504018,0.04155862703919411
68,106,193.02594423294067,28.75,27.1,37.08772535279952,37.08772535279952,10.749106407165527,0.7415920590968755,0.06313465535640717
69,54,140.75980615615845,26.925,27.05,38.25124477021454,38.25124477021454,4.809311389923096,0.3823699193436907,0.01981555111706257
70,72,158.8585295677185,27.125,27.075,37.08787540043964,37.08787540043964,20.89427947998047,0.37536814917123773,0.06495894491672516
71,1,88.85994911193848,27.125,27.2,38.24319221352779,38.24319221352779,nan,0,0.6429897546768188
72,9,97.328134059906,37.8,27.6,37.08757530515939,37.08757530515939,1.9932396411895752,0.11622111816655842,0.6197930574417114
73,1,88.64449667930603,26.25,27.175,38.12870586411186,38.12870586411186,nan,0,0.6429897546768188
74,33,119.86533904075623,39.175,27.075,37.08867565452031,37.08867565452031,4.088942050933838,0.2304990840388563,0.32151663303375244
75,1,88.66123628616333,26.45,27.175,38.15631462989499,38.15631462989499,nan,0,0.6429897546768188
76,11,97.97310376167297,32.875,27.15,37.0915265596827,37.0915265596827,2.059009552001953,0.17662903260733673,0.5860185027122498
77,1,88.91209506988525,26.225,27.175,37.09037619444174,37.09037619444174,nan,0,0.6429897546768188
78,126,214.29665803909302,38.625,27.125,37.0998792116497,37.0998792116497,19.381315231323242,0.5355968783859479,0.043871451169252396
79,82,169.1059160232544,27.475,27.075,37.09872884640873,37.09872884640873,10.784659385681152,0.40830737553530844,0.4703466594219208
80,1,88.77528834342957,27.0,27.175,37.09817867172827,37.09817867172827,nan,0,0.6429897546768188
81,14,101.26804685592651,39.675,27.1,37.10057943397029,37.10057943397029,2.1189346313476562,0.060687500398213294,0.12834890186786652
82,1,89.03823566436768,26.425,27.15,38.19452676224701,38.19452676224701,nan,0,0.6429897546768188
83,130,218.43542551994324,36.6,27.175,38.231438481717944,38.231438481717944,19.380613327026367,0.5300581158388661,0.13025467097759247
84,86,173.35907769203186,27.5,27.075,37.09937905284928,37.09937905284928,15.710315704345703,0.6582370993251041,0.02066263183951378
85,96,183.32999396324158,27.075,27.075,37.101379688050955,37.101379688050955,13.251970291137695,0.4949745200514098,0.15397930145263672
86,1,88.49395084381104,27.075,27.175,38.379485486642004,38.379485486642004,nan,0,0.6429897546768188
87,14,100.84567022323608,36.6,27.125,38.38113601068339,38.38113601068339,3.4256832599639893,0.11537786210468567,0.0066516525112092495
88,1,88.59159970283508,26.325,27.175,38.379585518402095,38.379585518402095,nan,0,0.6429897546768188
89,307,406.55421233177185,37.575,28.15,37.101229640410835,37.10102957689067,42.39474868774414,0.7379057605116285,0.19342511892318726
90,132,220.1378481388092,30.275,27.175,38.413696348590676,38.413696348590676,24.111858367919922,0.572580710593299,0.4056020677089691
91,41,127.54005789756775,27.2,27.075,38.49962363050268,38.49962363050268,5.855993270874023,0.30030878619794726,0.6418520212173462
92,97,145.87548661231995,26.725,26.55,38.49817316998147,38.49817316998147,49.030052185058594,0.6743748759759659,0.07943087816238403
93,1,88.6578598022461,26.875,27.175,37.10253005329192,37.10253005329192,nan,0,0.6429897546768188
94,11,97.94705986976624,34.775,27.15,38.196427365688606,38.196427365688606,1.927232027053833,0.06305717703757835,0.18283410370349884
95,1,88.72237849235535,26.325,27.175,38.23178859287824,38.23178859287824,nan,0,0.6429897546768188
96,81,168.46871280670166,32.575,27.075,37.100229322809994,37.100229322809994,10.650511741638184,0.40978149284710524,0.44281134009361267
97,108,194.9263527393341,27.15,27.125,38.363230325628386,38.363230325628386,11.685388565063477,0.5402693092729897,0.4920600652694702
98,157,246.07819509506226,27.0,27.15,38.40339307730204,38.40339307730204,17.588624954223633,0.6096235918773939,0.0073028127662837505
99,286,384.0315012931824,27.65,28.175,38.653922620431985,38.653922620431985,25.37897491455078,0.7359057843339708,0.07811158150434494
100,151,239.63554668426514,30.0,27.125,38.45450930670488,38.45450930670488,21.03476333618164,0.5758867674260372,0.8074517846107483
